maquina,grupos,process,estado
\SPRMY01,S253_000.ATM,$A100,UP
\SPRMY01,EMS,$ACCD,UP
\SPRMY01,AUTO.UAT,$ACYPO,UP
\SPRMY01,PNA,$AOBMX,UP
\SPRMY01,PATHWAY.HORARIO,$BIN,UP
\SPRMY01,DRIVERS.BURO,$BNPWD,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX09,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX30,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX43,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX44,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX45,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX46,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX47,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX53,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX54,UP
\SPRMY01,DRIVERS.ATMNB.SWA,$BX55,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX57,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX62,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX65,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX66,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX71,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX81,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX84,UP
\SPRMY01,DRIVERS.ATMNB.SWD,$BX88,UP
\SPRMY01,DRIVERS.B24ATM.SWB,$C012,UP
\SPRMY01,NDM,$CDRT,UP
\SPRMY01,S244_010.CAB,$CEREB,UP
\SPRMY01,S130.HORARIO,$CHEQ,UP
\SPRMY01,SO,$CLCI,UP
\SPRMY01,SO,$CMON,UP
\SPRMY01,S130.HORARIO01,$CPNA,UP
\SPRMY01,PATHWAY,$CRYP1,UP
\SPRMY01,PATHWAY,$CRYP2,UP
\SPRMY01,S111.HORARIO,$CSCIN,UP
\SPRMY01,DRIVERS.BOLSA,$DBMV,UP
\SPRMY01,S253_000.ATM,$DI34,UP
\SPRMY01,S137.HORARIO,$DN01,UP
\SPRMY01,DRIVERS.OCRE,$DOCRA,UP
\SPRMY01,DRIVERS.OCRE,$DOCRB,UP
\SPRMY01,DRIVERS.OCRE,$DOCRC,UP
\SPRMY01,DRIVERS.OCRE,$DOCRD,UP
\SPRMY01,DRIVERS.OCRE,$DOCRE,UP
\SPRMY01,DRIVERS.OCRE,$DOCRF,UP
\SPRMY01,DRIVERS.OCRE,$DOCRG,UP
\SPRMY01,DRIVERS.OCRE,$DOCRH,UP
\SPRMY01,DRIVERS.OCRE,$DOCRI,UP
\SPRMY01,DRIVERS.OCRE,$DOCRJ,UP
\SPRMY01,DRIVERS.OCRE,$DOCRK,UP
\SPRMY01,DRIVERS.OCRE,$DOCRL,UP
\SPRMY01,DRIVERS.OCRE,$DOCRM,UP
\SPRMY01,DRIVERS.OCRE,$DOCRN,UP
\SPRMY01,DRIVERS.OCRE,$DOCRO,UP
\SPRMY01,DRIVERS.OCRE,$DOCRP,UP
\SPRMY01,DRIVERS.OCRE,$DOCRQ,UP
\SPRMY01,DRIVERS.OCRE,$DOCRR,UP
\SPRMY01,DRIVERS.OCRE,$DOCRS,UP
\SPRMY01,DRIVERS.OCRE,$DOCRT,UP
\SPRMY01,S137.HORARIO,$DR03,UP
\SPRMY01,S137.HORARIO,$DR04,UP
\SPRMY01,DRIVERS.SAPUF,$DSAP2,UP
\SPRMY01,DRIVERS.SAPUF,$DSAP3,UP
\SPRMY01,DRIVERS.SAPUF,$DSAP4,UP
\SPRMY01,DRIVERS.SAPUF,$DSAP5,UP
\SPRMY01,DRIVERS.IBM,$DST00,UP
\SPRMY01,DRIVERS.IBM,$DST01,UP
\SPRMY01,DRIVERS.IBM,$DST02,UP
\SPRMY01,DRIVERS.IBM,$DST03,UP
\SPRMY01,DRIVERS.IBM,$DST04,UP
\SPRMY01,DRIVERS.IBM,$DST05,UP
\SPRMY01,DRIVERS.IBM,$DST06,UP
\SPRMY01,DRIVERS.IBM,$DST07,UP
\SPRMY01,DRIVERS.IBM,$DST08,UP
\SPRMY01,DRIVERS.IBM,$DST09,UP
\SPRMY01,DRIVERS.IBM,$DST10,UP
\SPRMY01,DRIVERS.IBM,$DST11,UP
\SPRMY01,DRIVERS.IBM,$DST12,UP
\SPRMY01,DRIVERS.IBM,$DST13,UP
\SPRMY01,DRIVERS.IBM,$DST14,UP
\SPRMY01,DRIVERS.IBM,$DST15,UP
\SPRMY01,DRIVERS.IBM,$DST16,UP
\SPRMY01,DRIVERS.IBM,$DST17,UP
\SPRMY01,DRIVERS.IBM,$DST18,UP
\SPRMY01,DRIVERS.IBM,$DST19,UP
\SPRMY01,DRIVERS.IBM,$DST20,UP
\SPRMY01,DRIVERS.IBM,$DST21,UP
\SPRMY01,DRIVERS.IBM,$DST22,UP
\SPRMY01,DRIVERS.IBM,$DST23,UP
\SPRMY01,DRIVERS.IBM,$DST24,UP
\SPRMY01,DRIVERS.IBM,$DST25,UP
\SPRMY01,DRIVERS.IBM,$DST26,UP
\SPRMY01,DRIVERS.IBM,$DST27,UP
\SPRMY01,DRIVERS.IBM,$DST28,UP
\SPRMY01,DRIVERS.IBM,$DST29,UP
\SPRMY01,DRIVERS.IBM,$DST30,UP
\SPRMY01,DRIVERS.IBM,$DST31,UP
\SPRMY01,DRIVERS.IBM,$DST32,UP
\SPRMY01,DRIVERS.IBM,$DST33,UP
\SPRMY01,DRIVERS.IBM,$DST34,UP
\SPRMY01,DRIVERS.IBM,$DST35,UP
\SPRMY01,DRIVERS.IBM,$DST36,UP
\SPRMY01,DRIVERS.IBM,$DST37,UP
\SPRMY01,DRIVERS.IBM,$DST38,UP
\SPRMY01,DRIVERS.IBM,$DST39,UP
\SPRMY01,DRIVERS.IBM,$DST70,UP
\SPRMY01,DRIVERS.IBM,$DST71,UP
\SPRMY01,DRIVERS.IBM,$DST72,UP
\SPRMY01,DRIVERS.IBM,$DST73,UP
\SPRMY01,DRIVERS.IBM,$DST74,UP
\SPRMY01,DRIVERS.IBM,$DST75,UP
\SPRMY01,DRIVERS.IBM,$DST76,UP
\SPRMY01,DRIVERS.IBM,$DST77,UP
\SPRMY01,DRIVERS.IBM,$DST78,UP
\SPRMY01,DRIVERS.IBM,$DST79,UP
\SPRMY01,DRIVERS.TIBCO,$DT114,UP
\SPRMY01,DRIVERS.TIBCO,$DT115,UP
\SPRMY01,DRIVERS.TIBCO,$DT117,UP
\SPRMY01,DRIVERS.TIBCO,$DT118,UP
\SPRMY01,DRIVERS.TIBCO,$DT129,UP
\SPRMY01,DRIVERS.TIBCO,$DT166,UP
\SPRMY01,DRIVERS.MONBETA,$DX14,UP
\SPRMY01,DRIVERS.MONBETA,$DX15,UP
\SPRMY01,DRIVERS.MONBETA,$DX16,UP
\SPRMY01,DRIVERS.MONBETA,$DX17,UP
\SPRMY01,DRIVERS.VDMALFA,$DX20,UP
\SPRMY01,DRIVERS.MONBETA,$DX24,UP
\SPRMY01,DRIVERS.VDMALFA,$DX25,UP
\SPRMY01,DRIVERS.VDMALFA,$DX27,UP
\SPRMY01,DRIVERS.MONBETA,$DX28,UP
\SPRMY01,DRIVERS.VDMALFA,$DX31,UP
\SPRMY01,DRIVERS.VDMALFA,$DX34,UP
\SPRMY01,DRIVERS.VDMALFA,$DX35,UP
\SPRMY01,DRIVERS.VDMALFA,$DX36,UP
\SPRMY01,DRIVERS.VDMALFA,$DX37,UP
\SPRMY01,DRIVERS.VDMALFA,$DX38,UP
\SPRMY01,DRIVERS.VDMALFA,$DX39,UP
\SPRMY01,DRIVERS.VDMALFA,$DX40,UP
\SPRMY01,DRIVERS.VDMALFA,$DX44,UP
\SPRMY01,Drivers.MONBETA,$DX49,UP
\SPRMY01,Drivers.MONBETA,$DX50,UP
\SPRMY01,DRIVERS.VDMALFA,$DX63,UP
\SPRMY01,DRIVERS.VDMALFA,$DX64,UP
\SPRMY01,DRIVERS.VDMALFA,$DX67,UP
\SPRMY01,DRIVERS.VDMALFA,$DX68,UP
\SPRMY01,DRIVERS.MONBETA,$DX77,UP
\SPRMY01,DRIVERS.MONBETA,$DX78,UP
\SPRMY01,SPOOLER,$EDO,UP
\SPRMY01,SPOOLER,$EDO1,UP
\SPRMY01,S284_010.ICA,$F1Y1,UP
\SPRMY01,S284_010.ICA,$F1Z1,UP
\SPRMY01,S753-FILTRODF.$PWM2,$FR2A,UP
\SPRMY01,TCPIP.FTP,$FTC,UP
\SPRMY01,TCPIP.SECURE,$FTPS1,UP
\SPRMY01,TCPIP.SECURE,$FTPS2,UP
\SPRMY01,TCPIP.SECURE,$FTPSC,UP
\SPRMY01,TCPIP.FTP,$FTS,UP
\SPRMY01,TCPIP.FTP,$FTS1,UP
\SPRMY01,TCPIP.FTP,$FTS2,UP
\SPRMY01,TCPIP.FTP,$FTS3,UP
\SPRMY01,TCPIP.FTP,$FTS4,UP
\SPRMY01,TCPIP.FTP,$FTS5,UP
\SPRMY01,TCPIP.FTP,$FTS6,UP
\SPRMY01,TCPIP.FTP,$FTS7,UP
\SPRMY01,TCPIP.FTP,$FTS8,UP
\SPRMY01,TCPIP.FTP,$FTS9,UP
\SPRMY01,GGS.Manager,$GGMGR,UP
\SPRMY01,GGS.Manager,$GGMGX,UP
\SPRMY01,ISA,$GSYS,UP
\SPRMY01,ISA,$GSYT,UP
\SPRMY01,Drivers.MONBETA,$H101,UP
\SPRMY01,Drivers.MONBETA,$H102,UP
\SPRMY01,Drivers.MONBETA,$H104,UP
\SPRMY01,Drivers.MONBETA,$H105,UP
\SPRMY01,SO,$IMON,UP
\SPRMY01,S130.HORARIO03,$MDEH,UP
\SPRMY01,SPOOLER,$MIC,UP
\SPRMY01,SPOOLER,$MICR,UP
\SPRMY01,DRIVERS.UNISYS,$MPTE,UP
\SPRMY01,PATHWAY,$MQBI,UP
\SPRMY01,PATHWAY,$MQTC,UP
\SPRMY01,PATHWAY,$NB11,UP
\SPRMY01,PATHWAY,$NB13,UP
\SPRMY01,PATHWAY,$NB15,UP
\SPRMY01,PATHWAY,$NBP1,UP
\SPRMY01,PATHWAY,$NBP2,UP
\SPRMY01,PATHWAY,$NBP8,UP
\SPRMY01,NDM,$NDM2,UP
\SPRMY01,PATHWAY,$NPI1,UP
\SPRMY01,ODBC.HORARIO,$NSOAD,UP
\SPRMY01,SO,$NULL,UP
\SPRMY01,DRIVERS.UNISYS,$OCSI,UP
\SPRMY01,S236.HORARIO,$OS04,UP
\SPRMY01,PATHWAY,$P130,UP
\SPRMY01,DRIVERS.B24POS.SWA,$P248,UP
\SPRMY01,PATHWAY,$P270,UP
\SPRMY01,PATHWAY,$PA11,UP
\SPRMY01,PATHWAY,$PA13,UP
\SPRMY01,PATHWAY,$PA14,UP
\SPRMY01,PATHWAY,$PA15,UP
\SPRMY01,PATHWAY,$PB11,UP
\SPRMY01,PATHWAY,$PB13,UP
\SPRMY01,PATHWAY,$PB14,UP
\SPRMY01,PATHWAY,$PB15,UP
\SPRMY01,S130.HORARIO01,$PCDA,UP
\SPRMY01,PATHWAY.HORARIO,$PG1,UP
\SPRMY01,PATHWAY,$PHT2,UP
\SPRMY01,PATHWAY,$PICA,UP
\SPRMY01,PATHWAY,$PINF,UP
\SPRMY01,RSC,$PIPE,UP
\SPRMY01,PATHWAY,$PL01,UP
\SPRMY01,PATHWAY,$PL02,UP
\SPRMY01,PATHWAY,$PL06,UP
\SPRMY01,PATHWAY,$PL08,UP
\SPRMY01,PATHWAY,$PL11,UP
\SPRMY01,PATHWAY,$PL12,UP
\SPRMY01,PATHWAY,$PL13,UP
\SPRMY01,PATHWAY,$PL14,UP
\SPRMY01,PATHWAY,$PL15,UP
\SPRMY01,PATHWAY,$PL16,UP
\SPRMY01,PATHWAY,$PL18,UP
\SPRMY01,PATHWAY,$PNB4,UP
\SPRMY01,PATHWAY,$PNB5,UP
\SPRMY01,PATHWAY,$PNB9,UP
\SPRMY01,PATHWAY,$PNBN,UP
\SPRMY01,PATHWAY,$PNBP,UP
\SPRMY01,PATHWAY,$PTUX,UP
\SPRMY01,PATHWAY,$PWFA,UP
\SPRMY01,PATHWAY,$PWM0,UP
\SPRMY01,PATHWAY,$PWM1,UP
\SPRMY01,PATHWAY,$PWM2,UP
\SPRMY01,PATHWAY,$PWM3,UP
\SPRMY01,PATHWAY,$PWM4,UP
\SPRMY01,DRIVERS.B24POS.SWA,$PX28,UP
\SPRMY01,DRIVERS.B24POS.SWA,$PX48,UP
\SPRMY01,S236.HORARIO,$RMSW,UP
\SPRMY01,RSC,$RSMD,UP
\SPRMY01,SPOOLER,$S,UP
\SPRMY01,SPOOLER,$S00,UP
\SPRMY01,DRIVERS.ATMMON,$S001,UP
\SPRMY01,DRIVERS.B24TA.SWA,$S005,UP
\SPRMY01,DRIVERS.B24TA.SWA,$S006,UP
\SPRMY01,DRIVERS.ATMMON,$S007,UP
\SPRMY01,SPOOLER,$S01,UP
\SPRMY01,SPOOLER,$S02,UP
\SPRMY01,SPOOLER,$S03,UP
\SPRMY01,SPOOLER,$S04,UP
\SPRMY01,SPOOLER,$S05,UP
\SPRMY01,SPOOLER,$S06,UP
\SPRMY01,SPOOLER,$S07,UP
\SPRMY01,SPOOLER,$S08,UP
\SPRMY01,PATHWAY,$S080,UP
\SPRMY01,PATHWAY,$S081,UP
\SPRMY01,NETBATCH,$S130,UP
\SPRMY01,DRIVERS.DIVISAS,$S141,UP
\SPRMY01,DRIVERS.DIVISAS,$S178,UP
\SPRMY01,DRIVERS.CANAL.SWA,$S596,UP
\SPRMY01,DRIVERS.CANAL.SWA,$S597,UP
\SPRMY01,DRIVERS.CANAL.SWA,$S598,UP
\SPRMY01,DRIVERS.CANAL.SWA,$S599,UP
\SPRMY01,DRIVERS.CANAL.SWD,$S870,UP
\SPRMY01,DRIVERS.CANAL.SWD,$S871,UP
\SPRMY01,DRIVERS.CANAL.SWA,$S987,UP
\SPRMY01,DRIVERS.CANAL.SWD,$S988,UP
\SPRMY01,DRIVERS.CANAL.SWD,$S989,UP
\SPRMY01,DRIVERS.CANAL.SWD,$S994,UP
\SPRMY01,NETBATCH,$SAUT,UP
\SPRMY01,NETBATCH,$SCI1,UP
\SPRMY01,NETBATCH,$SCP1,UP
\SPRMY01,ISA,$SENV,UP
\SPRMY01,S753_000.ARIES,$SEQEV,UP
\SPRMY01,PATHWAY,$SGINF,UP
\SPRMY01,SPOOLER,$SIR,UP
\SPRMY01,NETBATCH,$SL01,UP
\SPRMY01,NETBATCH,$SL02,UP
\SPRMY01,NETBATCH,$SL08,UP
\SPRMY01,NETBATCH,$SL11,UP
\SPRMY01,NETBATCH,$SL13,UP
\SPRMY01,NETBATCH,$SL15,UP
\SPRMY01,S753-SANS-GI.$PWM0,$SN00,UP
\SPRMY01,S753-SANS-GI.$PWM0,$SN01,UP
\SPRMY01,GGS.S145,$SNEX1,UP
\SPRMY01,S753-SANS-GI.$PHT2,$SNH0,UP
\SPRMY01,S753-SANS-GI.$PHT2,$SNH1,UP
\SPRMY01,S753-SANS-GI.$PHT2,$SNHA,UP
\SPRMY01,NETBATCH,$SNI1,UP
\SPRMY01,NETBATCH,$SNP2,UP
\SPRMY01,NETBATCH,$SNT1,UP
\SPRMY01,NETBATCH,$SNT2,UP
\SPRMY01,NETBATCH,$SNT3,UP
\SPRMY01,NETBATCH,$SNT4,UP
\SPRMY01,NETBATCH,$SNT5,UP
\SPRMY01,NETBATCH,$SNT9,UP
\SPRMY01,SPOOLER,$SPLS,UP
\SPRMY01,SPOOLER,$SPLS2,UP
\SPRMY01,NETBATCH,$SPNA,UP
\SPRMY01,PROGNOSIS,$STMY,UP
\SPRMY01,RSC,$TDD2,UP
\SPRMY01,GGS.Manager,$TEMGR,UP
\SPRMY01,GGS.Manager,$TEMGX,UP
\SPRMY01,SO,$TIME,UP
\SPRMY01,SO,$TMP,UP
\SPRMY01,VHS,$VHS0,UP
\SPRMY01,VHS,$VHS1,UP
\SPRMY01,VHS,$VHS10,UP
\SPRMY01,VHS,$VHS11,UP
\SPRMY01,VHS,$VHS12,UP
\SPRMY01,VHS,$VHS13,UP
\SPRMY01,VHS,$VHS14,UP
\SPRMY01,VHS,$VHS15,UP
\SPRMY01,VHS,$VHS16,UP
\SPRMY01,VHS,$VHS17,UP
\SPRMY01,VHS,$VHS19,UP
\SPRMY01,VHS,$VHS2,UP
\SPRMY01,VHS,$VHS3,UP
\SPRMY01,VHS,$VHS4,UP
\SPRMY01,VHS,$VHS5,UP
\SPRMY01,VHS,$VHS6,UP
\SPRMY01,VHS,$VHS7,UP
\SPRMY01,VHS,$VHS8,UP
\SPRMY01,VHS,$VHS9,UP
\SPRMY01,TMF,$XBK0,UP
\SPRMY01,TMF,$XBK1,UP
\SPRMY01,TMF,$XBK2,UP
\SPRMY01,TMF,$XBK3,UP
\SPRMY01,TMF,$XCAT,UP
\SPRMY01,SO,$XMM,UP
\SPRMY01,SO,$YMIOP,UP
\SPRMY01,PATHWAY,$ZAUT,UP
\SPRMY01,DRIVERS.BURO,$ZBN00,UP
\SPRMY01,DRIVERS.BURO,$ZBN01,UP
\SPRMY01,DRIVERS.BURO,$ZBN02,UP
\SPRMY01,DRIVERS.BURO,$ZBN03,UP
\SPRMY01,DRIVERS.BURO,$ZBN04,UP
\SPRMY01,DRIVERS.BURO,$ZBN05,UP
\SPRMY01,DRIVERS.BURO,$ZBN06,UP
\SPRMY01,DRIVERS.BURO,$ZBN07,UP
\SPRMY01,DRIVERS.BURO,$ZBN08,UP
\SPRMY01,DRIVERS.BURO,$ZBN09,UP
\SPRMY01,DRIVERS.BURO,$ZBN10,UP
\SPRMY01,DRIVERS.BURO,$ZBN11,UP
\SPRMY01,DRIVERS.BURO,$ZBN12,UP
\SPRMY01,DRIVERS.BURO,$ZBN13,UP
\SPRMY01,DRIVERS.BURO,$ZBN14,UP
\SPRMY01,DRIVERS.BURO,$ZBN15,UP
\SPRMY01,DRIVERS.BURO,$ZBN16,UP
\SPRMY01,DRIVERS.BURO,$ZBN17,UP
\SPRMY01,DRIVERS.BURO,$ZBN18,UP
\SPRMY01,DRIVERS.BURO,$ZBN19,UP
\SPRMY01,DRIVERS.BURO,$ZBN40,UP
\SPRMY01,DRIVERS.BURO,$ZBN41,UP
\SPRMY01,DRIVERS.BURO,$ZBN42,UP
\SPRMY01,DRIVERS.BURO,$ZBN43,UP
\SPRMY01,DRIVERS.BURO,$ZBN44,UP
\SPRMY01,DRIVERS.BURO,$ZBN45,UP
\SPRMY01,DRIVERS.BURO,$ZBN46,UP
\SPRMY01,DRIVERS.BURO,$ZBN47,UP
\SPRMY01,DRIVERS.BURO,$ZBN48,UP
\SPRMY01,DRIVERS.BURO,$ZBN49,UP
\SPRMY01,DRIVERS.BURO,$ZBN50,UP
\SPRMY01,DRIVERS.BURO,$ZBN51,UP
\SPRMY01,DRIVERS.BURO,$ZBN52,UP
\SPRMY01,DRIVERS.BURO,$ZBN53,UP
\SPRMY01,DRIVERS.BURO,$ZBN54,UP
\SPRMY01,DRIVERS.BURO,$ZBN55,UP
\SPRMY01,DRIVERS.BURO,$ZBN56,UP
\SPRMY01,DRIVERS.BURO,$ZBN57,UP
\SPRMY01,DRIVERS.BURO,$ZBN58,UP
\SPRMY01,DRIVERS.BURO,$ZBN59,UP
\SPRMY01,DRIVERS.BURO,$ZBN60,UP
\SPRMY01,DRIVERS.BURO,$ZBN61,UP
\SPRMY01,DRIVERS.BURO,$ZBN62,UP
\SPRMY01,DRIVERS.BURO,$ZBN63,UP
\SPRMY01,DRIVERS.BURO,$ZBN64,UP
\SPRMY01,DRIVERS.BURO,$ZBN65,UP
\SPRMY01,DRIVERS.BURO,$ZBN66,UP
\SPRMY01,DRIVERS.BURO,$ZBN67,UP
\SPRMY01,DRIVERS.BURO,$ZBN68,UP
\SPRMY01,DRIVERS.BURO,$ZBN69,UP
\SPRMY01,SO,$ZCDB,UP
\SPRMY01,SO,$ZCNF,UP
\SPRMY01,SO,$ZDMP,UP
\SPRMY01,SO,$ZEXP,UP
\SPRMY01,SO,$ZHOME,UP
\SPRMY01,EMS,$ZLOG,UP
\SPRMY01,OSS,$ZMSGQ,UP
\SPRMY01,SO,$ZNET,UP
\SPRMY01,SO,$ZNUP,UP
\SPRMY01,EMS,$ZOPR,UP
\SPRMY01,SO,$ZPM,UP
\SPRMY01,OSS,$ZPMON,UP
\SPRMY01,OSS,$ZPNH,UP
\SPRMY01,OSS,$ZPNL,UP
\SPRMY01,OSS,$ZPNO,UP
\SPRMY01,OSS,$ZPNS,UP
\SPRMY01,RSC,$ZRSOP,UP
\SPRMY01,SAFEGUARD,$ZSMP,UP
\SPRMY01,EMS,$ZSPE,UP
\SPRMY01,SSH.STN,$ZSSH1,UP
\SPRMY01,SSH.STN,$ZSSH2,UP
\SPRMY01,SSH.STN,$ZSSH3,UP
\SPRMY01,SSH.STN,$ZSTN1,UP
\SPRMY01,SSH.STN,$ZSTN2,UP
\SPRMY01,SO,$ZSVR,UP
\SPRMY01,TCPIP,$ZTC0,UP
\SPRMY01,TCPIP,$ZTC1,UP
\SPRMY01,TCPIP,$ZTC2,UP
\SPRMY01,TCPIP,$ZTC3,UP
\SPRMY01,TCPIP,$ZTC4,UP
\SPRMY01,TCPIP,$ZTC6,UP
\SPRMY01,TCPIP,$ZTC7,UP
\SPRMY01,TCPIP,$ZTC8,UP
\SPRMY01,TCPIP,$ZTCP0,UP
\SPRMY01,TCPIP,$ZTCP1,UP
\SPRMY01,TCPIP,$ZTCS,UP
\SPRMY01,TCPIP,$ZTCZ,UP
\SPRMY01,NDM,$ZTRAN,UP
\SPRMY01,SO,$ZZKRN,UP
\SPRMY01,SO,$ZZLAN,UP
\SPRMY01,SO,$ZZSTO,UP
\SPRMY01,SO,$ZZWAN,UP
\SPRMY01,BCATRADE.HORARIO,/opt/s619/061/tuxedo80/bin/EFE_EliDepRet,UP
\SPRMY01,BCATRADE.HORARIO,/opt/s619/061/tuxedo80/bin/OPE_ConPrevalCV,UP
\SPRMY01,BCATRADE.HORARIO,/opt/s619/061/tuxedo80/bin/OPE_EliVtaFdoN1,UP
